Ws: [-1.3107798768419578, 0.8162185949863483, 0.8864096341811585, 0.9089614390045715, 0.8549710632169936, 0.9499209453176066, 0.914139005092994, 0.8352312692817061, 0.823028773412783, 0.948091250381313, 0.8739698098967145, 0.8088756479963907, 0.8590293382945273, 0.9476763551432076, 0.903750144812631, 0.8966049257434665, 0.8677528683073552, 0.8785707356139756, 0.9705378909622739, 0.9253504481712146, 0.8265140721178065, 0.8200106207748334, 0.8721407005444043, 0.9084838870446674, 0.8600429845639663, 0.9605704629388814, 0.9122570529057143, 0.8359110688677639, 0.8303276200070289, 0.9462094982142608, 0.858831303111995, 0.7963004092501458, 0.8567053612341048, 0.9514427070740892, 0.9097911953220177, 0.8999534575094789, 0.872220785387459, 0.8808604962625366, 0.9699588236484311, 0.9240149520579585, 0.8295629584435686, 0.29921282681453376, 0.2827478370392895, 0.10725945930421935, 0.24786167058335515, 0.27675367401765133, 0.16460477855703498, -0.5317557354880316, 0.2209758586460716, -0.5291262906467703, 0.2183464138048123], Time: 847
Ws: [-1.310782509909549, 0.8162223693784322, 0.886408963954081, 0.9089605696894092, 0.8549697838261356, 0.949918216527741, 0.9141390493306076, 0.8352286198754474, 0.8230308272324618, 0.9480909904636862, 0.8739690599718256, 0.8088764335626991, 0.8590310828655757, 0.9476759659587632, 0.9037470917700057, 0.8966039511780027, 0.8677544496883027, 0.8785722388288444, 0.970537662581774, 0.92534767954089, 0.8265162979328645, 0.82001530474632, 0.8721410407956306, 0.9084833554363686, 0.8600424213689947, 0.9605673754156432, 0.9122566269444822, 0.8359129691741035, 0.830328250031812, 0.9462082411782222, 0.8588303929408702, 0.7963010112559286, 0.8567071657720663, 0.9514426445895229, 0.9097893893640524, 0.8999516737531095, 0.8722209532475618, 0.8808600268846855, 0.9699578186721773, 0.9240129393603166, 0.8295639654270491, 0.2992141654297827, 0.2827267527843455, 0.10727657187632329, 0.24787543222534728, 0.2767374341611097, 0.16460462370399337, -0.5317519062284408, 0.22096939631888968, -0.5291197485679551, 0.21833723865840587], Time: 848
Ws: [-1.3107851426797985, 0.816226143572152, 0.8864082940125834, 0.9089597003831543, 0.8549685045124731, 0.9499154881966239, 0.9141390935160173, 0.8352259704577145, 0.823032880949005, 0.9480907306371125, 0.8739683101128728, 0.8088772191489328, 0.8590328270386699, 0.9476755767247146, 0.903744038843274, 0.8966029767200944, 0.8677560309891509, 0.8785737418623397, 0.9705374342877267, 0.9253449112126017, 0.8265185234994243, 0.8200199884638902, 0.872141380873848, 0.9084828239534158, 0.8600418582825299, 0.9605642882851503, 0.9122562009153763, 0.8359148690185567, 0.8303288801989103, 0.9462069844533304, 0.8588294824737015, 0.7963016129825897, 0.856708969900469, 0.9514425820278131, 0.9097875835637804, 0.8999498902788363, 0.8722211213253775, 0.8808595575525762, 0.9699568139509249, 0.9240109269921462, 0.8295649723310982, 0.2992155007838227, 0.2827056756938516, 0.10729368084252762, 0.24788918683430275, 0.2767212011998156, 0.16460446928608244, -0.5317480770949606, 0.22096293441515988, -0.5291132066297933, 0.21832806394999454], Time: 849
Ws: [-1.3107877751527939, 0.8162299175676467, 0.8864076243565743, 0.9089588310857799, 0.8549672252759928, 0.9499127603240549, 0.9141391376492454, 0.8352233210285812, 0.8230349345623834, 0.9480904709015411, 0.873967560319866, 0.8088780047551675, 0.8590345708140128, 0.9476751874411089, 0.9037409860323984, 0.8966020023696442, 0.8677576122098787, 0.878575244714475, 0.9705372060800688, 0.9253421431862255, 0.8265207488175734, 0.8200246719276361, 0.8721417207791335, 0.9084822925957474, 0.8600412953045284, 0.9605612015472327, 0.9122557748184315, 0.8359167684013296, 0.8303295105082452, 0.9462057280394501, 0.8588285717106473, 0.7963022144302851, 0.856710773619492, 0.9514425193890049, 0.9097857779211458, 0.8999481070865366, 0.8722212896208001, 0.8808590882661891, 0.9699558094845553, 0.9240089149533028, 0.8295659791557484, 0.2992168328786902, 0.28268460576502513, 0.1073107862034912, 0.2479029344135097, 0.2767049751306942, 0.16460431530300157, -0.5317442480875626, 0.22095647293476656, -0.5291066648322675, 0.21831888967947338], Time: 850
Ws: [-1.310790407328622, 0.8162336913650556, 0.8864069549859624, 0.908957961797259, 0.8549659461166818, 0.9499100329098341, 0.9141391817303143, 0.8352206715881212, 0.823036988072568, 0.9480902112569214, 0.8739668105928153, 0.8088787903814787, 0.8590363141918075, 0.9476747981079934, 0.903737933337341, 0.8966010281265547, 0.8677591933504653, 0.8785767473852637, 0.9705369779587373, 0.9253393754616377, 0.8265229738873994, 0.8200293551376496, 0.8721420605115644, 0.9084817613633018, 0.8600407324349468, 0.9605581152017207, 0.9122553486536826, 0.835918667322628, 0.8303301409597387, 0.9462044719364463, 0.8588276606518658, 0.7963028155991707, 0.8567125769293145, 0.9514424566731436, 0.9097839724360925, 0.8999463241760876, 0.8722214581337235, 0.8808586190255047, 0.9699548052729499, 0.9240069032436423, 0.8295669859010324, 0.2992181617164207, 0.2826635429950848, 0.10732788795987282, 0.2479166749662547, 0.27668875595067216, 0.16460416175445028, -0.5317404192062184, 0.22095001187759408, -0.5291001231753599, 0.2183097158467375], Time: 851
Ws: [-1.3107930392073706, 0.8162374649645175, 0.8864062859006565, 0.9089570925175646, 0.8549646670345269, 0.9499073059537614, 0.9141392257592464, 0.8352180221364081, 0.8230390414795296, 0.9480899517032026, 0.8739660609317309, 0.8088795760279421, 0.8590380571722567, 0.9476744087254154, 0.903734880758064, 0.8966000539907288, 0.8677607744108896, 0.8785782498747191, 0.970536749923669, 0.9253366080387143, 0.8265251987089896, 0.8200340380940229, 0.8721424000712176, 0.9084812302560173, 0.8600401696737418, 0.9605550292484447, 0.9122549224211645, 0.8359205657826577, 0.8303307715533123, 0.9462032161441838, 0.8588267492975151, 0.7963034164894021, 0.8567143798301154, 0.9514423938802743, 0.9097821671085649, 0.8999445415473665, 0.8722216268640417, 0.8808581498305035, 0.9699538013159903, 0.9240048918630203, 0.8295679925669828, 0.29921948729904835, 0.2826424873812503, 0.10734498611233119, 0.24793040849582282, 0.27667254365667754, 0.1646040086401283, -0.5317365904508997, 0.2209435512435269, -0.529093581659053, 0.21830054245168207], Time: 852
Ws: [-1.3107956707891264, 0.8162412383661712, 0.8864056171005652, 0.9089562232466698, 0.8549633880295152, 0.9499045794556367, 0.9141392697360644, 0.8352153726735154, 0.8230410947832391, 0.9480896922403342, 0.8739653113366226, 0.8088803616946333, 0.8590397997555631, 0.9476740192934221, 0.9037318282945296, 0.8965990799620693, 0.867762355391131, 0.8785797521828548, 0.970536521974801, 0.9253338409173317, 0.8265274232824313, 0.8200387207968476, 0.87214273945817, 0.9084806992738325, 0.8600396070208697, 0.960551943687235, 0.9122544961209117, 0.8359224637816245, 0.8303314022888878, 0.9462019606625277, 0.8588258376477532, 0.796304017101135, 0.8567161823220739, 0.9514423310104421, 0.9097803619385068, 0.8999427592002508, 0.8722217958116486, 0.880857680681166, 0.9699527976135581, 0.9240028808112924, 0.829568999153632, 0.29922080962860637, 0.2826214389207427, 0.10736208066152494, 0.2479441350054976, 0.2766563382456397, 0.16460385595973553, -0.5317327618215781, 0.2209370910324495, -0.529087040283329, 0.21829136949420228], Time: 853
Ws: [-1.3107983020739766, 0.8162450115701556, 0.8864049485855974, 0.9089553539845477, 0.8549621091016337, 0.9499018534152601, 0.9141393136607905, 0.8352127231995168, 0.8230431479836674, 0.9480894328682654, 0.8739645618075005, 0.8088811473816276, 0.8590415419419294, 0.9476736298120607, 0.9037287759467001, 0.8965981060404792, 0.8677639362911684, 0.878581254309684, 0.9705362941120702, 0.925331074097366, 0.8265296476078121, 0.8200434032462158, 0.8721430786724987, 0.9084801684166857, 0.8600390444762873, 0.9605488585179219, 0.9122540697529592, 0.8359243613197338, 0.830332033166387, 0.946200705491343, 0.8588249257027382, 0.7963046174345249, 0.8567179844053686, 0.9514422680636921, 0.9097785569258624, 0.8999409771346178, 0.8722219649764384, 0.8808572115774725, 0.9699517941655351, 0.9240008700883149, 0.8295700056610127, 0.29922212870712694, 0.28260039761078415, 0.10737917160811265, 0.24795785449856111, 0.2766401397144894, 0.16460370371297198, -0.5317289333182253, 0.2209306312442464, -0.5290804990481703, 0.21828219697419338], Time: 854
Ws: [-1.3108009330620085, 0.8162487845766092, 0.8864042803556618, 0.9089544847311715, 0.8549608302508693, 0.949899127832432, 0.9141393575334471, 0.8352100737144856, 0.8230452010807856, 0.9480891735869457, 0.8739638123443746, 0.8088819330890006, 0.859043283731558, 0.9476732402813783, 0.9037257237145379, 0.8965971322258612, 0.8677655171109812, 0.8785827562552203, 0.9705360663354136, 0.9253283075786938, 0.8265318716852192, 0.8200480854422194, 0.8721434177142806, 0.9084796376845153, 0.8600384820399513, 0.9605457737403362, 0.9122536433173416, 0.8359262583971913, 0.8303326641857318, 0.946199450630495, 0.8588240134626278, 0.7963052174897274, 0.8567197860801784, 0.9514422050400696, 0.909776752070576, 0.8999391953503452, 0.8722221343583053, 0.8808567425194038, 0.969950790971803, 0.9239988596939434, 0.8295710120891573, 0.29922344453664107, 0.28257936344859796, 0.10739625895275279, 0.24797156697829384, 0.27662394806015894, 0.16460355189953782, -0.531725104940813, 0.22092417187880214, -0.5290739579535595, 0.21827302489155068], Time: 855
Ws: [-1.310803563753309, 0.8162525573856707, 0.8864036124106671, 0.9089536154865141, 0.854959551477209, 0.9498964027069527, 0.9141394013540568, 0.8352074242184955, 0.8230472540745647, 0.9480889143963243, 0.8739630629472549, 0.8088827188168275, 0.8590450251246514, 0.9476728507014222, 0.9037226715980051, 0.8965961585181185, 0.8677670978505484, 0.878584258019477, 0.9705358386447682, 0.9253255413611912, 0.82653409551474, 0.82005276738495, 0.8721437565835924, 0.90847910707726, 0.8600379197118181, 0.9605426893543084, 0.9122532168140937, 0.8359281550142023, 0.8303332953468441, 0.9461981960798488, 0.85882310092758, 0.796305817266898, 0.8567215873466819, 0.9514421419396194, 0.9097749473725916, 0.8999374138473102, 0.8722223039571434, 0.8808562735069402, 0.9699497880322435, 0.923996849628034, 0.8295720184380982, 0.2992247571191788, 0.2825583364314087, 0.10741334269610377, 0.24798527244797477, 0.2766077632795818, 0.16460340051913344, -0.5317212766893129, 0.22091771293600138, -0.5290674169994789, 0.2182638532461695], Time: 856
Ws: [-1.3108061941479654, 0.8162563299974787, 0.8864029447505224, 0.9089527462505488, 0.8549582727806397, 0.9498936780386227, 0.9141394451226419, 0.8352047747116198, 0.8230493069649757, 0.9480886552963508, 0.8739623136161513, 0.8088835045651837, 0.859046766121412, 0.9476724610722393, 0.9037196195970643, 0.896595184917154, 0.8677686785098493, 0.8785857596024678, 0.9705356110400712, 0.9253227754447347, 0.8265363190964616, 0.8200574490744996, 0.8721440952805112, 0.9084785765948582, 0.8600373574918445, 0.9605396053596692, 0.91225279024325, 0.8359300511709721, 0.8303339266496457, 0.9461969418392695, 0.8588221880977523, 0.796306416766192, 0.8567233882050578, 0.9514420787623867, 0.9097731428318534, 0.8999356326253906, 0.8722224737728469, 0.8808558045400623, 0.9699487853467385, 0.9239948398904428, 0.8295730247078681, 0.29922606645676897, 0.2825373165564421, 0.10743042283882391, 0.2479989709108814, 0.27659158536969297, 0.16460324957145936, -0.5317174485636966, 0.22091125441572876, -0.5290608761859109, 0.21825468203794526], Time: 857
Ws: [-1.3108088242460645, 0.8162601024121714, 0.8864022773751365, 0.9089518770232486, 0.8549569941611486, 0.9498909538272422, 0.9141394888392247, 0.8352021251939319, 0.8230513597519896, 0.9480883962869746, 0.8739615643510739, 0.8088842903341443, 0.8590485067220418, 0.9476720713938769, 0.9037165677116775, 0.8965942114228709, 0.8677702590888631, 0.8785872610042059, 0.9705353835212598, 0.925320009829201, 0.8265385424304714, 0.8200621305109598, 0.8721444338051135, 0.9084780462372485, 0.8600367953799872, 0.9605365217562494, 0.9122523636048454, 0.835931946867706, 0.8303345580940587, 0.9461956879086226, 0.8588212749733026, 0.7963070159877645, 0.8567251886554845, 0.9514420155084166, 0.9097713384483057, 0.8999338516844639, 0.8722226438053101, 0.8808553356187506, 0.9699477829151698, 0.923992830481026, 0.8295740308984993, 0.2992273725514394, 0.2825163038209251, 0.10744749938157148, 0.2480126623702897, 0.27657541432742877, 0.16460309905621626, -0.5317136205639359, 0.220904796317869, -0.529054335512838, 0.21824551126677336], Time: 858
Ws: [-1.3108114540476932, 0.8162638746298874, 0.8864016102844183, 0.9089510078045868, 0.8549557156187224, 0.949888230072612, 0.9141395325038277, 0.835199475665505, 0.8230534124355777, 0.9480881373681452, 0.8739608151520324, 0.8088850761237848, 0.859050246926743, 0.9476716816663818, 0.9037135159418074, 0.8965932380351723, 0.867771839587569, 0.8785887622247049, 0.970535156088271, 0.9253172445144666, 0.8265407655168565, 0.8200668116944222, 0.8721447721574763, 0.9084775160043694, 0.8600362333762029, 0.9605334385438797, 0.9122519368989145, 0.8359338421046091, 0.8303351896800049, 0.9461944342877735, 0.8588203615543885, 0.796307614931771, 0.8567269886981406, 0.9514419521777538, 0.9097695342218928, 0.899932071024408, 0.8722228140544275, 0.8808548667429856, 0.9699467807374195, 0.9239908213996396, 0.8295750370100244, 0.29922867540521686, 0.28249529822208574, 0.10746457232500466, 0.2480263468294741, 0.27655925014972693, 0.164602948973105, -0.5317097926900024, 0.22089833864230685, -0.5290477949802426, 0.21823634093254926], Time: 859
Ws: [-1.3108140835529385, 0.8162676466507648, 0.8864009434782768, 0.9089501385945367, 0.8549544371533483, 0.9498855067745329, 0.9141395761164732, 0.8351968261264124, 0.823055465015711, 0.9480878785398121, 0.873960066019037, 0.8088858619341801, 0.8590519867357177, 0.9476712918898013, 0.9037104642874162, 0.8965922647539616, 0.8677734200059464, 0.8785902632639784, 0.9705349287410421, 0.925314479500408, 0.8265429883557041, 0.8200714926249785, 0.8721451103376763, 0.9084769858961597, 0.8600356714804483, 0.9605303557223913, 0.9122515101254919, 0.8359357368818864, 0.8303358214074065, 0.9461931809765874, 0.8588194478411673, 0.7963082135983666, 0.8567287883332043, 0.9514418887704436, 0.909767730152559, 0.8999302906451006, 0.8722229845200933, 0.880854397912748, 0.9699457788133694, 0.9239888126461401, 0.8295760430424758, 0.299229975020127, 0.2824742997571534, 0.10748164166978152, 0.24804002429170752, 0.27654309283352657, 0.16460279932182661, -0.5317059649418681, 0.2208918813889271, -0.5290412545881071, 0.21822717103516848], Time: 860
Ws: [-1.3108167127618875, 0.8162714184749419, 0.886400276956621, 0.9089492693930712, 0.8549531587650132, 0.9498827839328055, 0.9141396196771837, 0.8351941765767275, 0.8230575174923607, 0.9480876198019249, 0.8739593169520974, 0.8088866477654053, 0.8590537261491676, 0.9476709020641823, 0.9037074127484663, 0.896591291579142, 0.8677750003439745, 0.8785917641220397, 0.9705347014795103, 0.925311714786902, 0.8265452109471012, 0.8200761733027202, 0.8721454483457901, 0.9084764559125579, 0.8600351096926803, 0.960527273291615, 0.9122510832846122, 0.8359376311997428, 0.8303364532761854, 0.9461919279749301, 0.8588185338337966, 0.7963088119877062, 0.856730587560854, 0.9514418252865308, 0.9097659262402484, 0.8999285105464193, 0.8722231552022021, 0.8808539291280182, 0.9699447771429017, 0.9239868042203837, 0.8295770489958858, 0.29923127139819444, 0.2824533084233585, 0.1074987074165601, 0.24805369476026137, 0.2765269423757682, 0.16460265010208222, -0.5317021373195044, 0.22088542455761462, -0.5290347143364141, 0.2182180015745266], Time: 861
Ws: [-1.3108193416746268, 0.8162751901025568, 0.8863996107193599, 0.9089484002001638, 0.8549518804537042, 0.9498800615472306, 0.9141396631859814, 0.8351915270165232, 0.8230595698654979, 0.9480873611544332, 0.8739585679512236, 0.8088874336175355, 0.8590554651672948, 0.9476705121895717, 0.9037043613249203, 0.8965903185106168, 0.8677765806016327, 0.8785932647989023, 0.9705344743036128, 0.9253089503738253, 0.8265474332911349, 0.820080853727739, 0.8721457861818944, 0.9084759260535027, 0.8600345480128554, 0.960524191251382, 0.9122506563763102, 0.8359395250583833, 0.8303370852862639, 0.946190675282667, 0.8588176195324337, 0.7963094100999448, 0.8567323863812678, 0.9514417617260603, 0.9097641224849057, 0.8999267307282423, 0.8722233261006482, 0.8808534603887769, 0.9699437757258986, 0.923984796122227, 0.8295780548702868, 0.2992325645414427, 0.28243232421793263, 0.10751576956599836, 0.24806735823840556, 0.2765107987733937, 0.1646025013135732, -0.5316983098228835, 0.22087896814825428, -0.529028174225146, 0.21820883255051918], Time: 862
Ws: [-1.3108219702912434, 0.8162789615337475, 0.8863989447664026, 0.9089475310157876, 0.8549506022194081, 0.9498773396176093, 0.9141397066428887, 0.8351888774458729, 0.8230616221350938, 0.9480871025972863, 0.8739578190164256, 0.8088882194906456, 0.8590572037903007, 0.9476701222660165, 0.9037013100167405, 0.8965893455482894, 0.8677781607789002, 0.8785947652945799, 0.9705342472132871, 0.9253061862610548, 0.8265496553878923, 0.8200855339001263, 0.8721461238460658, 0.9084753963189328, 0.8600339864409305, 0.9605211096015234, 0.9122502294006204, 0.8359414184580125, 0.8303377174375641, 0.9461894228996637, 0.858816704937236, 0.7963100079352374, 0.8567341847946238, 0.9514416980890772, 0.909762318886475, 0.8999249511904472, 0.8722234972153263, 0.8808529916950045, 0.9699427745622421, 0.9239827883515261, 0.8295790606657113, 0.2992338544518942, 0.28241134713810867, 0.10753282811875414, 0.24808101472940847, 0.2764946620233463, 0.16460235295600104, -0.5316944824519768, 0.220872512160731, -0.5290216342542854, 0.2181996639630419], Time: 863
Ws: [-1.310824598611824, 0.8162827327686518, 0.8863982790976581, 0.9089466618399161, 0.8549493240621121, 0.9498746181437427, 0.9141397500479279, 0.8351862278648494, 0.8230636743011198, 0.9480868441304342, 0.8739570701477132, 0.8088890053848106, 0.8590589420183871, 0.9476697322935638, 0.9036982588238893, 0.8965883726920633, 0.8677797408757566, 0.8785962656090859, 0.9705340202084703, 0.9253034224484672, 0.8265518772374604, 0.8200902138199735, 0.8721464613383809, 0.9084748667087871, 0.8600334249768624, 0.9605180283418704, 0.9122498023575774, 0.8359433113988352, 0.8303383497300081, 0.9461881708257859, 0.8588157900483608, 0.7963106054937389, 0.8567359828011001, 0.9514416343756262, 0.9097605154449007, 0.8999231719329123, 0.8722236685461309, 0.8808525230466818, 0.9699417736518144, 0.923980780908138, 0.8295800663821916, 0.29923514113157035, 0.28239037718112064, 0.10754988307548526, 0.24809466423653698, 0.27647853212257073, 0.1646022050290674, -0.5316906552067563, 0.2208660565949298, -0.5290150944238147, 0.21819049581199046], Time: 864
Ws: [-1.3108272266364558, 0.8162865038074076, 0.8863976137130356, 0.9089457926725224, 0.8549480459818032, 0.949871897125432, 0.9141397934011214, 0.835183578273526, 0.823065726363547, 0.9480865857538263, 0.8739563213450962, 0.8088897913001052, 0.8590606798517554, 0.9476693422722602, 0.9036952077463293, 0.8965873999418419, 0.8677813208921811, 0.8785977657424339, 0.9705337932891, 0.9253006589359395, 0.826554098839926, 0.8200948934873721, 0.8721467986589162, 0.9084743372230042, 0.8600328636206079, 0.9605149474722543, 0.9122493752472157, 0.8359452038810556, 0.8303389821635181, 0.9461869190608994, 0.8588148748659651, 0.7963112027756039, 0.8567377804008746, 0.9514415705857523, 0.9097587121601272, 0.8999213929555154, 0.8722238400929566, 0.8808520544437893, 0.969940772994498, 0.9239787737919188, 0.8295810720197601, 0.29923642458249144, 0.28236941434420376, 0.1075669344368494, 0.24810830676305642, 0.27646240906801295, 0.1646020575324741, -0.5316868280871938, 0.2208596014507357, -0.5290085547337164, 0.21818132809726057], Time: 865
Ws: [-1.310829854365225, 0.8162902746501528, 0.8863969486124442, 0.9089449235135798, 0.8549467679784682, 0.9498691765624783, 0.9141398367024913, 0.8351809286719755, 0.8230677783223469, 0.9480863274674123, 0.8739555726085845, 0.8088905772366044, 0.859062417290607, 0.9476689522021527, 0.9036921567840229, 0.8965864272975289, 0.8677829008281531, 0.8785992656946373, 0.9705335664551136, 0.9252978957233486, 0.8265563201953763, 0.8200995729024134, 0.8721471358077483, 0.9084738078615229, 0.8600323023721239, 0.9605118669925066, 0.9122489480695699, 0.8359470959048786, 0.8303396147380164, 0.9461856676048699, 0.858813959390206, 0.7963117997809871, 0.8567395775941251, 0.9514415067195003, 0.9097569090320989, 0.8999196142581347, 0.8722240118556982, 0.8808515858863076, 0.969939772590175, 0.9239767670027256, 0.829582077578449, 0.2992377048066767, 0.2823484586245944, 0.10758398220350424, 0.2481219423122307, 0.27644629285662037, 0.16460191046592315, -0.5316830010932612, 0.22085314672803372, -0.5290020151839732, 0.218172160818748], Time: 866
Ws: [-1.3108324817982187, 0.816294045297025, 0.8863962837957932, 0.9089440543630618, 0.8549454900520944, 0.949866456454683, 0.9141398799520601, 0.8351782790602708, 0.8230698301774907, 0.9480860692711419, 0.873954823938188, 0.8088913631943828, 0.8590641543351432, 0.9476685620832882, 0.9036891059369327, 0.896585454759028, 0.8677844806836522, 0.8786007654657098, 0.9705333397064483, 0.9252951328105717, 0.8265585413038979, 0.8201042520651889, 0.8721474727849535, 0.9084732786242821, 0.8600317412313672, 0.9605087869024587, 0.9122485208246746, 0.8359489874705083, 0.8303402474534254, 0.9461844164575633, 0.8588130436212404, 0.7963123965100433, 0.8567413743810295, 0.9514414427769151, 0.9097551060607605, 0.8999178358406483, 0.8722241838342503, 0.8808511173742174, 0.969938772438728, 0.9239747605404149, 0.8295830830582909, 0.29923898180614433, 0.28232751001953005, 0.1076010263761073, 0.2481355708873221, 0.27643018348534176, 0.16460176382911668, -0.53167917422493, 0.220846692426709, -0.5289954757745674, 0.21816299397634858], Time: 867
Ws: [-1.3108351089355232, 0.8162978157481617, 0.8863956192629916, 0.9089431852209416, 0.8549442122026687, 0.9498637368018477, 0.9141399231498502, 0.8351756294384849, 0.8230718819289498, 0.9480858111649649, 0.8739540753339166, 0.8088921491735152, 0.8590658909855652, 0.9476681719157135, 0.9036860552050213, 0.8965844823262427, 0.8677860604586577, 0.8786022650556649, 0.9705331130430418, 0.9252923701974858, 0.826560762165578, 0.8201089309757897, 0.8721478095906084, 0.9084727495112205, 0.8600311801982946, 0.9605057072019422, 0.9122480935125642, 0.8359508785781489, 0.8303408803096672, 0.9461831656188456, 0.8588121275592254, 0.7963129929629268, 0.8567431707617654, 0.9514413787580415, 0.9097533032460563, 0.8999160577029346, 0.8722243560285077, 0.8808506489074993, 0.9699377725400392, 0.9239727544048436, 0.8295840884593179, 0.2992402555829114, 0.2823065685262495, 0.10761806695531609, 0.24814919249159148, 0.27641408095112735, 0.164601617621757, -0.5316753474821725, 0.22084023854664675, -0.5289889365054817, 0.2181538275699582], Time: 868
Ws: [-1.3108377357772256, 0.8163015860037006, 0.8863949550139488, 0.9089423160871927, 0.854942934430178, 0.9498610176037736, 0.9141399662958836, 0.8351729798066906, 0.8230739335766954, 0.948085553148831, 0.8739533267957799, 0.8088929351740761, 0.8590676272420741, 0.9476677816994753, 0.9036830045882511, 0.8965835099990768, 0.8677876401531491, 0.8786037644645162, 0.9705328864648315, 0.925289607883968, 0.826562982780503, 0.8201136096343071, 0.8721481462247894, 0.9084722205222772, 0.8600306192728632, 0.9605026278907887, 0.9122476661332732, 0.8359527692280047, 0.8303415133066644, 0.9461819150885827, 0.8588112112043178, 0.7963135891397922, 0.8567449667365105, 0.9514413146629241, 0.9097515005879309, 0.8999142798448716, 0.8722245284383653, 0.880850180486134, 0.9699367728939913, 0.9239707485958686, 0.8295850937815623, 0.2992415261389939, 0.2822856341419927, 0.10763510394178799, 0.24816280712829816, 0.2763979852509286, 0.16460147184354662, -0.5316715208649603, 0.2208337850877321, -0.5289823973766987, 0.2181446615994727], Time: 869
Ws: [-1.3108403623234124, 0.8163053560637791, 0.886394291048574, 0.9089414469617882, 0.8549416567346094, 0.9498582988602625, 0.9141400093901827, 0.8351703301649607, 0.8230759851206992, 0.9480852952226899, 0.8739525783237878, 0.8088937211961402, 0.8590693631048709, 0.9476673914346204, 0.9036799540865849, 0.8965825377774341, 0.867789219767106, 0.8786052636922772, 0.970532659971755, 0.9252868458698955, 0.8265652031487599, 0.8201182880408323, 0.8721484826875728, 0.908471691657391, 0.8600300584550298, 0.9604995489688298, 0.9122472386868363, 0.8359546594202797, 0.8303421464443392, 0.9461806648666408, 0.8588102945566743, 0.796314185040794, 0.8567467623054422, 0.9514412504916079, 0.9097496980863287, 0.8999125022663378, 0.872224701063718, 0.8808497121101019, 0.9699357735004667, 0.9239687431133466, 0.8295860990250565, 0.2992427934764068, 0.2822647068640007, 0.10765213733618036, 0.24817641480069996, 0.2763818963816986, 0.16460132649418813, -0.5316676943732653, 0.22082733204985036, -0.5289758583882008, 0.21813549606478813], Time: 870
Ws: [-1.3108429885741701, 0.8163091259285343, 0.8863936273667766, 0.9089405778447018, 0.85494037911595, 0.9498555805711161, 0.9141400524327697, 0.835167680513368, 0.8230780365609326, 0.9480850373864915, 0.8739518299179502, 0.808894507239782, 0.8590710985741565, 0.9476670011211956, 0.903676903699985, 0.8965815656612186, 0.8677907993005078, 0.8786067627389615, 0.9705324335637499, 0.9252840841551456, 0.8265674232704355, 0.8201229661954564, 0.872148818979035, 0.9084711629165008, 0.8600294977447512, 0.9604964704358975, 0.9122468111732878, 0.8359565491551779, 0.8303427797226143, 0.9461794149528858, 0.8588093776164518, 0.7963147806660863, 0.8567485574687381, 0.9514411862441374, 0.9097478957411943, 0.8999107249672115, 0.8722248739044607, 0.8808492437793839, 0.969934774359348, 0.9239667379571349, 0.8295871041898327, 0.299244057597164, 0.2822437866895157, 0.10766916713915042, 0.24819001551205316, 0.2763658143403915, 0.16460118157338435, -0.5316638680070594, 0.2208208794328868, -0.5289693195399707, 0.21812633096580042], Time: 871
Ws: [-1.3108456145295853, 0.8163128955981037, 0.8863929639684659, 0.9089397087359068, 0.8549391015741868, 0.9498528627361361, 0.914140095423667, 0.8351650308519851, 0.823080087897367, 0.9480847796401856, 0.8739510815782767, 0.8088952933050758, 0.8590728336501318, 0.9476666107592476, 0.9036738534284142, 0.896580593650334, 0.8677923787533341, 0.8786082616045828, 0.9705322072407538, 0.9252813227395956, 0.8265696431456164, 0.8201276440982707, 0.8721491550992521, 0.9084706342995456, 0.8600289371419846, 0.9604933922918234, 0.9122463835926621, 0.8359584384329032, 0.8303434131414119, 0.946178165347184, 0.8588084603838068, 0.7963153760158234, 0.8567503522265755, 0.9514411219205576, 0.9097460935524724, 0.8999089479473712, 0.8722250469604884, 0.8808487754939606, 0.9699337754705181, 0.9239647331270904, 0.8295881092759232, 0.2992453185032783, 0.2822228736157813, 0.10768619335135539, 0.24820360926561258, 0.276349739123963, 0.16460103708083826, -0.5316600417663145, 0.22081442723672678, -0.5289627808319911, 0.21811716630240563], Time: 872
Ws: [-1.3108482401897443, 0.8163166650726245, 0.8863923008535513, 0.9089388396353767, 0.8549378241093069, 0.9498501453551246, 0.9141401383628969, 0.8351623811808847, 0.8230821391299739, 0.948084521983722, 0.8739503333047772, 0.8088960793920963, 0.8590745683329972, 0.9476662203488231, 0.9036708032718351, 0.8965796217446844, 0.8677939581255646, 0.8786097602891546, 0.9705319810027044, 0.9252785616231228, 0.8265718627743893, 0.820132321749366, 0.8721494910483005, 0.9084701058064644, 0.8600283766466867, 0.9604903145364396, 0.9122459559449938, 0.8359603272536593, 0.8303440467006546, 0.9461769160494016, 0.8588075428588957, 0.7963159710901595, 0.8567521465791316, 0.9514410575209131, 0.9097442915201075, 0.8999071712066953, 0.8722252202316961, 0.8808483072538127, 0.9699327768338595, 0.9239627286230703, 0.8295891142833601, 0.2992465761967614, 0.282201967640042, 0.10770321597345232, 0.2482171960646315, 0.2763336707293702, 0.16460089301625294, -0.5316562156510026, 0.2208079754612557, -0.5289562422642444, 0.21810800207449982], Time: 873
